gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,verbal_avg_score,total_avg_score
female,group B,bachelor's degree,standard,none,72,72,74,73,72.67 
female,group C,some college,standard,completed,69,90,88,89,82.33 
female,group B,master's degree,standard,none,90,95,93,94,92.67 
male,group A,associate's degree,free/reduced,none,47,57,44,50.5,49.33 
male,group C,some college,standard,none,76,78,75,76.5,76.33 
female,group B,associate's degree,standard,none,71,83,78,80.5,77.33 
female,group B,some college,standard,completed,88,95,92,93.5,91.67 
male,group B,some college,free/reduced,none,40,43,39,41,40.67 
male,group D,high school,free/reduced,completed,64,64,67,65.5,65.00 
female,group B,high school,free/reduced,none,38,60,50,55,49.33 
male,group C,associate's degree,standard,none,58,54,52,53,54.67 
male,group D,associate's degree,standard,none,40,52,43,47.5,45.00 
female,group B,high school,standard,none,65,81,73,77,73.00 
male,group A,some college,standard,completed,78,72,70,71,73.33 
female,group A,master's degree,standard,none,50,53,58,55.5,53.67 
female,group C,some high school,standard,none,69,75,78,76.5,74.00 
male,group C,high school,standard,none,88,89,86,87.5,87.67 
female,group B,some high school,free/reduced,none,18,32,28,30,26.00 
male,group C,master's degree,free/reduced,completed,46,42,46,44,44.67 
female,group C,associate's degree,free/reduced,none,54,58,61,59.5,57.67 
male,group D,high school,standard,none,66,69,63,66,66.00 
female,group B,some college,free/reduced,completed,65,75,70,72.5,70.00 
male,group D,some college,standard,none,44,54,53,53.5,50.33 
female,group C,some high school,standard,none,69,73,73,73,71.67 
male,group D,bachelor's degree,free/reduced,completed,74,71,80,75.5,75.00 
male,group A,master's degree,free/reduced,none,73,74,72,73,73.00 
male,group B,some college,standard,none,69,54,55,54.5,59.33 
female,group C,bachelor's degree,standard,none,67,69,75,72,70.33 
male,group C,high school,standard,none,70,70,65,67.5,68.33 
female,group D,master's degree,standard,none,62,70,75,72.5,69.00 
female,group D,some college,standard,none,69,74,74,74,72.33 
female,group B,some college,standard,none,63,65,61,63,63.00 
female,group E,master's degree,free/reduced,none,56,72,65,68.5,64.33 
male,group D,some college,standard,none,40,42,38,40,40.00 
male,group E,some college,standard,none,97,87,82,84.5,88.67 
male,group E,associate's degree,standard,completed,81,81,79,80,80.33 
female,group D,associate's degree,standard,none,74,81,83,82,79.33 
female,group D,some high school,free/reduced,none,50,64,59,61.5,57.67 
female,group D,associate's degree,free/reduced,completed,75,90,88,89,84.33 
male,group B,associate's degree,free/reduced,none,57,56,57,56.5,56.67 
male,group C,associate's degree,free/reduced,none,55,61,54,57.5,56.67 
